wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.334 filtr: 0.055 rrnge: 0.000 peaks: 0.683 index: 54.147 predp: 0.000 integ: 0.088 swrte: 0.002 
Wall clock time budget:
-----------------------
                 select():        206 sec  618227218 nsec
         Checking signals:          0 sec    7489649 nsec
         Topping up queue:          0 sec    1980349 nsec
          Printing status:          0 sec    2006222 nsec
             Checking end:          0 sec    1798517 nsec
              Stream read:          1 sec  255434927 nsec
        Waking up workers:          0 sec      15230 nsec
       Waiting on workers:          0 sec     935548 nsec

Images chunk
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //16
Image serial number: 17
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 10
peak_resolution = 1.287911 nm^-1 or 7.764510 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //38
Image serial number: 39
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 11
peak_resolution = 1.096693 nm^-1 or 9.118321 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //31
Image serial number: 32
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //35
Image serial number: 36
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 16
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //17
Image serial number: 18
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 16
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //14
Image serial number: 15
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //5
Image serial number: 6
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 26
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //34
Image serial number: 35
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 26
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //2
Image serial number: 3
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 28
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //18
Image serial number: 19
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 42
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //12
Image serial number: 13
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //15
Image serial number: 16
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 31
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //23
Image serial number: 24
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 54
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //28
Image serial number: 29
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 50
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //39
Image serial number: 40
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 60
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //24
Image serial number: 25
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //10
Image serial number: 11
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 62
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //8
Image serial number: 9
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 62
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //1
Image serial number: 2
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //51
Image serial number: 52
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 10
peak_resolution = 2.197374 nm^-1 or 4.550887 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //6
Image serial number: 7
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 38
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //30
Image serial number: 31
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 40
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //27
Image serial number: 28
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 42
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //43
Image serial number: 44
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 18
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //22
Image serial number: 23
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //4
Image serial number: 5
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 48
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //42
Image serial number: 43
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //36
Image serial number: 37
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 59
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //50
Image serial number: 51
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //13
Image serial number: 14
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 65
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //46
Image serial number: 47
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //41
Image serial number: 42
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 59
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //53
Image serial number: 54
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 23
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //0
Image serial number: 1
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 67
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //57
Image serial number: 58
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 21
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //19
Image serial number: 20
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 66
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //63
Image serial number: 64
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 16
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //44
Image serial number: 45
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 42
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //60
Image serial number: 61
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //47
Image serial number: 48
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 40
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //29
Image serial number: 30
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 104
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //9
Image serial number: 10
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 80
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //55
Image serial number: 56
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 39
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //40
Image serial number: 41
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 74
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //62
Image serial number: 63
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 31
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //65
Image serial number: 66
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 34
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //68
Image serial number: 69
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 15
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //84
Image serial number: 85
hit = 0
indexed_by = none
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 12
peak_resolution = 2.363001 nm^-1 or 4.231907 A
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //33
Image serial number: 34
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 100
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //56
Image serial number: 57
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 56
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //48
Image serial number: 49
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 62
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //78
Image serial number: 79
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 19
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //67
Image serial number: 68
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 44
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //76
Image serial number: 77
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //64
Image serial number: 65
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 47
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //69
Image serial number: 70
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 32
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //80
Image serial number: 81
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 18
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //72
Image serial number: 73
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 36
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //3
Image serial number: 4
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 114
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //52
Image serial number: 53
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 76
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //83
Image serial number: 84
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 17
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //81
Image serial number: 82
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 21
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //54
Image serial number: 55
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 84
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //75
Image serial number: 76
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 51
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //66
Image serial number: 67
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 73
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //88
Image serial number: 89
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 24
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //97
Image serial number: 98
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 19
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //92
Image serial number: 93
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 30
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //100
Image serial number: 101
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 16
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //77
Image serial number: 78
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
average_camera_length = 0.095215 m
num_peaks = 59
--
----- Begin chunk -----
Image filename: /gpfs/cfel/user/rodria/raw/run7.JF06T32V01.h5
Event: //86
Image serial number: 87
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 4570.000000
beam_divergence = 0.00e+00 rad
